###################Cost matrix################
[[ 0.  1.  2.  3.  4.  5.  6.  7.  8.  9. 10. 11. 12. 13. 14. 15. 16. 17. 18. 19. 20.]
 [ 1.  0.  1.  2.  3.  4.  5.  6.  7.  8.  9. 10. 11. 12. inf inf inf inf inf inf inf]
 [ 2.  1.  0.  1.  2.  3.  4.  5.  6.  7.  8.  9. 10. 11. 12. inf inf inf inf inf inf]
 [ 3.  2.  1.  1.  2.  3.  4.  5.  6.  7.  8.  9. 10. 11. 12. inf inf inf inf inf inf]
 [ 4.  3.  2.  2.  1.  2.  3.  4.  5.  6.  7.  8.  9. 10. 11. 12. inf inf inf inf inf]
 [ 5.  4.  3.  3.  2.  1.  2.  3.  4.  5.  6.  7.  8.  9. 10. 11. 12. inf inf inf inf]
 [ 6.  5.  4.  4.  3.  2.  1.  2.  3.  4.  5.  6.  7.  8.  9. 10. 11. 12. inf inf inf]
 [ 7.  6.  5.  5.  4.  3.  2.  2.  3.  4.  5.  6.  7.  8.  9. 10. 11. 12. inf inf inf]
 [ 8.  7.  6.  6.  5.  4.  3.  3.  2.  3.  4.  5.  6.  7.  8.  9. 10. 11. 12. inf inf]
 [ 9.  8.  7.  6.  6.  5.  4.  4.  3.  3.  4.  5.  6.  7.  8.  9. 10. 11. 12. inf inf]
 [10.  9.  8.  7.  7.  6.  5.  5.  4.  4.  3.  4.  5.  6.  7.  8.  9. 10. 11. 12. inf]
 ['U' 'D' 'U' 'D' 'U' 'U' 'U' 'D' 'U' 'D' 'D' 'D' 'D' 'D' 'D' 'D' 'D' 'D' 'D' 'B' 'B']
 ['U' 'U' 'U' 'U' 'D' 'U' 'U' 'D' 'U' 'D' 'D' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'B']
 ['U' 'U' 'U' 'U' 'D' 'U' 'U' 'D' 'D' 'D' 'U' 'D' 'D' 'D' 'D' 'D' 'D' 'D' 'D' 'D' 'B']
 ['U' 'U' 'U' 'U' 'D' 'U' 'U' 'D' 'U' 'D' 'U' 'D' 'D' 'D' 'D' 'D' 'D' 'D' 'D' 'D' 'B']
 ['U' 'U' 'U' 'U' 'D' 'U' 'U' 'D' 'U' 'D' 'U' 'D' 'D' 'D' 'L' 'L' 'L' 'D' 'L' 'D' 'L']
 ['U' 'B' 'U' 'U' 'D' 'U' 'U' 'D' 'U' 'D' 'D' 'U' 'D' 'U' 'D' 'D' 'D' 'D' 'D' 'D' 'D']
 ['U' 'B' 'B' 'U' 'D' 'U' 'U' 'D' 'U' 'D' 'U' 'D' 'D' 'D' 'D' 'D' 'D' 'D' 'L' 'D' 'L']
 ['U' 'B' 'B' 'B' 'B' 'U' 'U' 'D' 'U' 'D' 'U' 'U' 'D' 'U' 'D' 'D' 'D' 'D' 'D' 'D' 'D']
 ['U' 'B' 'B' 'B' 'B' 'B' 'U' 'D' 'U' 'D' 'U' 'U' 'D' 'U' 'D' 'D' 'D' 'D' 'D' 'D' 'D']
 ['U' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'D' 'D' 'U' 'U' 'D' 'U' 'D' 'D' 'D' 'D' 'D' 'D' 'D']
 ['U' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'U' 'U' 'D' 'U' 'D' 'D' 'D' 'D' 'D' 'D' 'D']
 ['U' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'U' 'D' 'U' 'D' 'U' 'D' 'D' 'D' 'D' 'D']]
###################Traceback matrix################
